ID,CATEGORY@EXPORT,TEMPLATE@RESOURCES,TEXT@Title,TEXT@Level,TEXT@LevelWest,TEXT@LevelNorth,TEXT@LevelEast,TEXT@LevelSouth,TEXT@RevealDesc,TEXT@CrossDesc,BACK@EXPORT/TERRAIN,QUANTITY
Terrain_Lvl2_Swamp01,TERRAIN,TestCard_TerrainFront_Square_Medium,Marais,2,2,2,2,3,,,Terrain_Lvl2_Swamp01_Back,1
Terrain_Lvl2_Swamp01_Back,TERRAIN,TestCard_TerrainBack_Square_Medium,Marais des morts,2,2,2,2,3,Piochez 1 carte evènement,"Sable mouvants
(Joueurs)1D6:
<2 vous êtes happé par le sol, -5PV
<5 vous restez coincé, -2PV",,0
Terrain_Lvl2_Plain01,TERRAIN,TestCard_TerrainFront_Square_Medium,Plaine,2,2,2,3,2,,,Terrain_Lvl2_Plaine01_Back,1
Terrain_Lvl2_Plaine01_Back,TERRAIN,TestCard_TerrainBack_Square_Medium,Plaines des âmes oubliées,2,2,2,3,2,Piochez 1 carte evènement,,,0
Terrain_Lvl3_Forest01,TERRAIN,TestCard_TerrainFront_Square_Medium,Forêt,3,3,3,3,3,,,Terrain_Lvl3_Forest01_Back,1
Terrain_Lvl3_Forest01_Back,TERRAIN,TestCard_TerrainBack_Square_Medium,Forêt secrète,3,3,3,3,3,Piochez 1 carte evènement,Piochez 1 carte evènement,,0
Terrain_Lvl3_Ruins01,TERRAIN,TestCard_TerrainFront_Square_Medium,Ruines,3,3,3,3,3,,,Terrain_Lvl3_Ruins01_Back,1
Terrain_Lvl3_Ruins01_Back,TERRAIN,TestCard_TerrainBack_Square_Medium,Ruines de la cité sainte,3,3,3,3,3,Piochez 1 carte evènement,Piochez 1 carte evènement,,0
Terrain_Lvl3_Lake01,TERRAIN,TestCard_TerrainFront_Square_Medium,Lac,3,3,3,3,3,,,Terrain_Lvl3_Lake01_Back,1
Terrain_Lvl3_Lake01_Back,TERRAIN,TestCard_TerrainBack_Square_Medium,Lac du repenti,3,3,3,3,3,Piochez 1 carte evènement,Piochez 1 carte evènement,,0
Terrain_Lvl3_Swamp01,TERRAIN,TestCard_TerrainFront_Square_Medium,Marais,3,3,3,3,3,,,Terrain_Lvl3_Swamp01_Back,1
Terrain_Lvl3_Swamp01_Back,TERRAIN,TestCard_TerrainBack_Square_Medium,Marais du dernier jour,3,3,3,3,3,Piochez 1 carte evènement,Piochez 1 carte evènement,,0
